;Tag Type, Tag Name, Tag Description, Read Only, Data Source, Security Code, Alarmed, Native Type, Value Type, Min Analog, Max Analog, Initial Analog, Scale, Offset, DeadBand, Units, Off Label Digital, On Label Digital, Initial Digital, Length String, Initial String, Retentive, Address, System Source Name, System Source Index, RIO Address, Element Size Block, Number Elements Block, Initial Block
;###002 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Folders Section (Must define folders before tags),,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,B,,F,,,,,,,,,,,,,,,,,,,,,,,,,
F,D,,F,,,,,,,,,,,,,,,,,,,,,,,,,
F,FileLoad,,F,,,,,,,,,,,,,,,,,,,,,,,,,
F,I,,F,,,,,,,,,,,,,,,,,,,,,,,,,
F,R,,F,,,,,,,,,,,,,,,,,,,,,,,,,
F,S,,F,,,,,,,,,,,,,,,,,,,,,,,,,
;Tag Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,AUTO_BEGIN_CYCLE,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]AUTO_BEGIN_CYCLE,,,,,,
D,SYS_MACHINE_INITD,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MACHINE_INITD,,,,,,
D,SYS_MACHINE_STOPPED,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MACHINE_STOPPED,,,,,,
D,SYS_DRY_RUN_ENABLED,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_DRY_RUN_ENABLED,,,,,,
D,SYS_MAN_ENABLED,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAN_ENABLED,,,,,,
D,SYS_STEP_MODE_ON,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_STEP_MODE_ON,,,,,,
D,SYS_PINCH_ROLL_W_TGGL,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_PINCH_ROLL_W_TGGL,,,,,,
D,SYS_PINCH_ROLL_X_TGGL,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_PINCH_ROLL_X_TGGL,,,,,,
D,SYS_TURN_ON_SHEAR,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_TURN_ON_SHEAR,,,,,,
D,SYS_MAT_W_DRIVE_ENABLED,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_W_DRIVE_ENABLED,,,,,,
D,SYS_MAT_W_DRIVE_FAULT,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_W_DRIVE_FAULT,,,,,,
D,SYS_MAT_W_MOTION_COMPLETE,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_W_MOTION_COMPLETE,,,,,,
D,SYS_MAT_X_DRIVE_ENABLED,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_X_DRIVE_ENABLED,,,,,,
D,SYS_MAT_X_DRIVE_FAULT,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_X_DRIVE_FAULT,,,,,,
D,SYS_MAT_X_MOTION_COMPLETE,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]SYS_MAT_X_MOTION_COMPLETE,,,,,,
D,HMI_YES_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_YES_BTTN,,,,,,
D,HMI_NO_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_NO_BTTN,,,,,,
D,B\B31502,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]B3:15/02,,,,,,
D,HMI_RESET_DATA_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_RESET_DATA_BTTN,,,,,,
D,HMI_INIT_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_INIT_BTTN,,,,,,
D,HMI_FAULT_RESET_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_FAULT_RESET_BTTN,,,,,,
D,HMI_DRY_RUN_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_DRY_RUN_BTTN,,,,,,
D,HMI_CYCLE_START_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_CYCLE_START_BTTN,,,,,,
D,HMI_CYCLE_STOP_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_CYCLE_STOP_BTTN,,,,,,
D,HMI_ABORT_CYCLE_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_ABORT_CYCLE_BTTN,,,,,,
D,HMI_CONTINUE_CYCLE_BTTN,,F,D,*,F,,,,,,,,,,Off,On,Off,,,,::[SCS_PLC]HMI_CONTINUE_CYCLE_BTTN,,,,,,
